src/lib/services/eventSchedule.ts:38:  { id: 1, code: "nomination_phase", name: "Nomination Phase", color: "#3b82f6", displayOrder: 1 },
src/lib/services/eventSchedule.ts:39:  { id: 2, code: "application_phase", name: "Application Phase", color: "#10b981", displayOrder: 2 },
src/lib/services/eventSchedule.ts:40:  { id: 3, code: "semi_finalist_judging", name: "Semi Finalist Judging", color: "#f59e0b", displayOrder: 3 },
src/lib/services/eventSchedule.ts:41:  { id: 4, code: "finalist_judging", name: "Finalist Judging", color: "#8b5cf6", displayOrder: 4 },
src/lib/services/eventSchedule.ts:42:  { id: 5, code: "public_voting", name: "Public Voting", color: "#ec4899", displayOrder: 5 },
src/lib/services/eventSchedule.ts:43:  { id: 6, code: "awarding_ceremony", name: "Awarding Ceremony", color: "#ef4444", displayOrder: 6 },
src/lib/services/eventSchedule.ts:44:  { id: 7, code: "closing", name: "Closing", color: "#6b7280", displayOrder: 7 },
src/lib/services/eventSchedule.ts:75:      color: p.color || "#8b5cf6",
src/lib/services/eventSchedule.ts:98:    color: s.color || "#8b5cf6",
src/lib/services/eventSchedule.ts:161:        color: p.color || "#8b5cf6",
src/lib/services/eventSchedule.ts:213:        color: data.color || "#8b5cf6",
src/lib/services/eventSchedule.ts:229:      color: data.color || "#8b5cf6",
src/lib/cp/email/emailTemplatesRepository.ts:103:      '<div style="font-family: Arial, sans-serif; max-width: 600px; margin: 0 auto; color: #18181b;">' +
src/lib/cp/email/emailTemplatesRepository.ts:104:      '<div style="background: #ec4899; padding: 24px; text-align: center;">' +
src/lib/cp/email/emailTemplatesRepository.ts:105:      '<h1 style="color: #ffffff; margin: 0; font-size: 22px;">Welcome to {{site_name}}!</h1>' +
src/lib/cp/email/emailTemplatesRepository.ts:107:      '<div style="padding: 24px; background: #ffffff;">' +
src/lib/cp/email/emailTemplatesRepository.ts:111:      '<tr><td style="padding: 8px 0; color: #71717a;">Username</td><td style="padding: 8px 0; font-weight: bold;">{{login}}</td></tr>' +
src/lib/cp/email/emailTemplatesRepository.ts:112:      '<tr><td style="padding: 8px 0; color: #71717a;">Email</td><td style="padding: 8px 0; font-weight: bold;">{{email}}</td></tr>' +
src/lib/cp/email/emailTemplatesRepository.ts:115:      '<a href="{{site_url}}/login" style="background: #ec4899; color: #ffffff; padding: 12px 28px; border-radius: 999px; text-decoration: none; font-weight: bold;">Sign In</a>' +
src/lib/cp/email/emailTemplatesRepository.ts:117:      '<p style="color: #71717a; font-size: 12px;">If you did not create this account, you can safely ignore this email.</p>' +
src/components/virtual-event/LobbyHotspots.tsx:77:                  background: spot.color || "#ff1f6d",
src/components/virtual-event/LobbyHotspots.tsx:86:                  background: spot.color || "#ff1f6d",
src/components/speakers/SpeakerQuestionnaireForm.tsx:195:        <div className="absolute inset-0 bg-[radial-gradient(ellipse_at_center,rgba(199,21,133,0.15),transparent)] pointer-events-none" />
src/components/sponsors/SponsorshipBenefitsList.tsx:21:            <span className="text-fuchsia-600">&#10003;</span>
src/components/layout/Navbar.tsx:76:          className={`absolute top-full mt-2 w-64 origin-top rounded-2xl border border-white/10 bg-[#0C0618] p-3 shadow-2xl transition-all duration-300 ${
src/components/layout/Navbar.tsx:213:            className={`absolute right-0 top-full mt-2 w-72 origin-top rounded-2xl border border-white/10 bg-[#0C0618] p-3 shadow-2xl transition-all duration-300 ${
src/components/layout/Navbar.tsx:313:    <header className="sticky top-0 z-50 w-full border-b border-white/5 bg-[#0A0514]/90 backdrop-blur-xl">
src/components/layout/Navbar.tsx:318:      <div className="flex min-h-10 w-full items-center justify-between gap-3 bg-gradient-to-r from-[#4B0082] to-[#C71585] px-4 py-2 text-xs font-medium text-white sm:px-6 lg:px-8">
src/components/layout/Navbar.tsx:440:                className={`absolute right-0 top-full mt-2 w-60 origin-top rounded-2xl border border-white/10 bg-[#0C0618] p-3 shadow-2xl transition-all duration-300 ${
src/components/layout/Navbar.tsx:499:            className="flex items-center gap-1.5 rounded-xl bg-gradient-to-r from-[#4B0082] to-[#C71585] px-3 py-2 text-[10px] font-bold uppercase tracking-wide text-white shadow-lg transition-all hover:scale-105 hover:shadow-pink-500/20 sm:px-4 sm:text-xs"
src/components/layout/Navbar.tsx:540:          <div className="relative ml-auto flex h-full w-full max-w-sm flex-col overflow-y-auto border-l border-white/10 bg-[#0A0514] p-6 shadow-2xl">
src/components/layout/Navbar.tsx:588:                className="rounded-xl bg-gradient-to-r from-[#4B0082] to-[#C71585] px-3 py-2.5 text-center text-xs font-bold text-white"
src/components/layout/Navbar.tsx:839:                    className="flex-1 rounded-xl bg-gradient-to-r from-[#4B0082] to-[#C71585] px-3 py-3 text-center text-xs font-bold text-white"
src/components/home/Testimonials.tsx:29:    <section className="relative overflow-hidden bg-[#0A0514]/40 border-y border-white/10 px-6 py-20 text-white">
src/components/home/Testimonials.tsx:58:                <div className="w-11 h-11 rounded-xl overflow-hidden border border-white/10 bg-[#0C0618] shrink-0">
src/components/home/SpeakersGrid.tsx:40:        <div className="flex h-full w-full items-center justify-center bg-[#0C0618]">
src/components/home/SpeakersGrid.tsx:95:        <div className="rounded-2xl border border-dashed border-white/10 bg-[#0A0514]/40 p-12 text-center glass-panel">
src/components/home/PhotoGallery.tsx:81:            <div className="absolute inset-0 bg-gradient-to-t from-[#0A0514] via-[#0A0514]/40 to-transparent opacity-0 group-hover:opacity-100 transition-opacity flex items-end p-5">
src/components/home/JoinFacebookGroup.tsx:39:        backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.92), rgba(76, 29, 149, 0.90)), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
src/components/home/HomeSchedulePreview.tsx:49:    <section className="relative overflow-hidden bg-[#0A0514]/40 px-6 py-20 text-white border-y border-white/10">
src/components/home/HomeSchedulePreview.tsx:102:                <span className="bg-[#0C0618] px-3 py-1 rounded-md border border-white/5 uppercase font-extrabold text-[9px] text-brand-pink">
src/components/home/HeroSection.tsx:19:        backgroundImage: `linear-gradient(to bottom, rgba(10, 5, 20, 0.75), rgba(20, 10, 35, 0.45) 50%, #0A0514), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
src/components/home/Hero3DBackground.tsx:55:            className="h-full w-full rounded-2xl border border-brand-pink/40 bg-gradient-to-br from-brand-pink/20 via-fuchsia-500/10 to-transparent shadow-[0_0_60px_rgba(199,21,133,0.35)] backdrop-blur-sm"
src/components/home/Hero3DBackground.tsx:68:            className="h-full w-full rounded-full border border-brand-purple/50 bg-gradient-to-tr from-brand-purple/25 to-transparent shadow-[0_0_50px_rgba(75,0,130,0.4)]"
src/components/home/FeaturedExhibitors.tsx:62:                  <div className="w-12 h-12 rounded-xl overflow-hidden border border-white/10 bg-[#0C0618] flex items-center justify-center p-1.5 text-xs font-bold text-slate-400 shrink-0">
src/components/home/FeaturedExhibitors.tsx:94:        <div className="rounded-2xl border border-dashed border-white/10 bg-[#0A0514]/40 p-12 text-center glass-panel">
src/components/home/FaqsAccordionSection.tsx:33:    <section className="relative overflow-hidden bg-[#0A0514]/40 border-y border-white/10 px-6 py-20 text-white animate-fade-in">
src/components/home/FaqsAccordionSection.tsx:50:                className="rounded-2xl border border-white/10 bg-[#0C0618]/60 overflow-hidden transition-all duration-300"
src/components/home/ExploreEvent.tsx:14:    <section className="relative overflow-hidden bg-[#0A0514] text-white">
src/components/home/ExploreEvent.tsx:32:          <div className="absolute inset-x-0 bottom-0 h-32 bg-gradient-to-t from-[#0A0514] to-transparent pointer-events-none" />
src/components/home/BlogsAndNews.tsx:54:            <div className="h-44 rounded-xl overflow-hidden bg-[#0C0618] relative">
src/components/home/BlogsAndNews.tsx:61:              <span className="absolute bottom-3 left-3 rounded-md bg-[#0A0514]/90 border border-white/10 px-3 py-1 text-[9px] font-bold font-mono tracking-widest text-brand-pink uppercase">
src/components/home/B2BGrowthFlywheel.tsx:24:      color: "#d946ef", // brand-pink
src/components/home/B2BGrowthFlywheel.tsx:33:      color: "#00D1FF", // cyan
src/components/home/B2BGrowthFlywheel.tsx:42:      color: "#d946ef", // brand-pink
src/components/home/B2BGrowthFlywheel.tsx:51:      color: "#00D1FF", // cyan
src/components/home/B2BGrowthFlywheel.tsx:86:                      <stop offset="0%" stopColor="#d946ef" />
src/components/home/B2BGrowthFlywheel.tsx:87:                      <stop offset="50%" stopColor="#00D1FF" />
src/components/home/B2BGrowthFlywheel.tsx:88:                      <stop offset="100%" stopColor="#d946ef" />
src/components/home/B2BGrowthFlywheel.tsx:147:                  <path d="M 310 200 Q 254.4 254.4 200 310" stroke="#00D1FF" strokeWidth="1.5" strokeDasharray="3 3" className="opacity-30" />
